,movie,year,imdb,metascore,votes,genre
378, Lucifer,(2015– ),9.8,None,9828,Crime
393, BoJack Horseman,(2014–2020),9.8,None,9258,Animation
, Lucifer,(2015– ),9.8,None,9828,Drama
, BoJack Horseman,(2014–2020),9.8,None,9258,Comedy
, Lucifer,(2015– ),9.8,None,9828,Fantasy
, BoJack Horseman,(2014–2020),9.8,None,9258,Drama
248,Red Dead Redemption II,(2018 Video Game),9.7,None,17463,Action
,Red Dead Redemption II,(2018 Video Game),9.7,None,17463,Adventure
,Red Dead Redemption II,(2018 Video Game),9.7,None,17463,Crime
295,God of War,(2018 Video Game),9.6,None,14070,Action
475, Better Call Saul,(2015– ),9.6,None,6963,Crime
,God of War,(2018 Video Game),9.6,None,14070,Adventure
, Better Call Saul,(2015– ),9.6,None,6963,Drama
,God of War,(2018 Video Game),9.6,None,14070,Drama
391, The Haunting of Hill House,(2018– ),9.5,None,9333,Drama
, The Haunting of Hill House,(2018– ),9.5,None,9333,Horror
, The Haunting of Hill House,(2018– ),9.5,None,9333,Mystery
429, The Haunting of Hill House,(2018– ),9.4,None,8326,Drama
, The Haunting of Hill House,(2018– ),9.4,None,8326,Horror
, The Haunting of Hill House,(2018– ),9.4,None,8326,Mystery
369,Spider-Man,(2018 Video Game),9.3,None,10377,Action
387,Detroit: Become Human,(2018 Video Game),9.3,None,9552,Adventure
,Spider-Man,(2018 Video Game),9.3,None,10377,Adventure
,Detroit: Become Human,(2018 Video Game),9.3,None,9552,Drama
,Spider-Man,(2018 Video Game),9.3,None,10377,Fantasy
,Detroit: Become Human,(2018 Video Game),9.3,None,9552,Sci-Fi
196,Sahsiyet,-2018,9.2,None,23904,Crime
250,Yeh Meri Family,(2018– ),9.2,None,17407,Comedy
256,Flames,(2018– ),9.2,None,17145,Comedy
280, Westworld,(2016– ),9.2,None,15233,Drama
353, The Walking Dead,(2010– ),9.2,None,10886,Drama
,Sahsiyet,-2018,9.2,None,23904,Drama
,Yeh Meri Family,(2018– ),9.2,None,17407,Drama
,Flames,(2018– ),9.2,None,17145,Drama
, Westworld,(2016– ),9.2,None,15233,Mystery
, The Walking Dead,(2010– ),9.2,None,10886,Horror
,Sahsiyet,-2018,9.2,None,23904,Mystery
,Yeh Meri Family,(2018– ),9.2,None,17407,Family
,Flames,(2018– ),9.2,None,17145,Romance
, Westworld,(2016– ),9.2,None,15233,Sci-Fi
, The Walking Dead,(2010– ),9.2,None,10886,Thriller
231,College Romance,(2018– ),9.1,None,19554,Comedy
301,Pew News,(2018–2020),9.1,None,13583,Comedy
342,Peranbu,-2018,9.1,None,11334,Drama
,College Romance,(2018– ),9.1,None,19554,Drama
,Pew News,(2018–2020),9.1,None,13583,News
,College Romance,(2018– ),9.1,None,19554,Romance
334, Westworld,(2016– ),9,None,11876,Drama
, Westworld,(2016– ),9,None,11876,Mystery
, Westworld,(2016– ),9,None,11876,Sci-Fi
465,Smoke,(2018–2019),8.9,None,7214,Thriller
474, The Walking Dead,(2010– ),8.9,None,6987,Drama
496,Car Masters: Rust to Riches,(2018– ),8.9,None,6627,Reality-TV
, The Walking Dead,(2010– ),8.9,None,6987,Horror
, The Walking Dead,(2010– ),8.9,None,6987,Thriller
122,Cobra Kai,(2018– ),8.8,None,40058,Action
372, Westworld,(2016– ),8.8,None,10310,Drama
401, Westworld,(2016– ),8.8,None,9012,Drama
492,Pariyerum Perumal,-2018,8.8,None,6706,Drama
,Cobra Kai,(2018– ),8.8,None,40058,Comedy
, Westworld,(2016– ),8.8,None,10310,Mystery
, Westworld,(2016– ),8.8,None,9012,Mystery
,Cobra Kai,(2018– ),8.8,None,40058,Drama
, Westworld,(2016– ),8.8,None,10310,Sci-Fi
, Westworld,(2016– ),8.8,None,9012,Sci-Fi
27,The Haunting of Hill House,(2018– ),8.7,None,145343,Drama
70,Sacred Games,(2018– ),8.7,None,66379,Action
267,Raatchasan,-2018,8.7,None,16376,Action
,The Haunting of Hill House,(2018– ),8.7,None,145343,Horror
,Sacred Games,(2018– ),8.7,None,66379,Crime
,Raatchasan,-2018,8.7,None,16376,Crime
,The Haunting of Hill House,(2018– ),8.7,None,145343,Mystery
,Sacred Games,(2018– ),8.7,None,66379,Drama
,Raatchasan,-2018,8.7,None,16376,Thriller
283,96,(II) (2018),8.6,None,14868,Drama
284,Pose,(2018– ),8.6,None,14866,Drama
395, Westworld,(2016– ),8.6,None,9189,Drama
,96,(II) (2018),8.6,None,14868,Romance
, Westworld,(2016– ),8.6,None,9189,Mystery
, Westworld,(2016– ),8.6,None,9189,Sci-Fi
0,Avengers: Infinity War,-2018,8.5,68,772436,Action
168,Succession,(2018– ),8.5,None,27730,Drama
193,Mirzapur,(2018– ),8.5,None,24306,Action
304,Queer Eye,(2018– ),8.5,None,13466,Reality-TV
420,Mahanati,-2018,8.5,None,8484,Biography
421,Vada Chennai,-2018,8.5,None,8478,Action
453,My Brilliant Friend,(2018– ),8.5,None,7597,Drama
,Avengers: Infinity War,-2018,8.5,68,772436,Adventure
,Mirzapur,(2018– ),8.5,None,24306,Crime
,Mahanati,-2018,8.5,None,8484,Drama
,Vada Chennai,-2018,8.5,None,8478,Crime
,Avengers: Infinity War,-2018,8.5,68,772436,Sci-Fi
,Mirzapur,(2018– ),8.5,None,24306,Drama
9,Spider-Man: Into the Spider-Verse,-2018,8.4,87,316087,Animation
92,Narcos: Mexico,(2018– ),8.4,None,52412,Crime
105,Capharnaüm,-2018,8.4,75,46337,Drama
140,O Mecanismo,(2018– ),8.4,None,34929,Crime
215,Won't You Be My Neighbor?,-2018,8.4,85,21042,Documentary
253,Rangasthalam 1985,-2018,8.4,None,17274,Action
274,Yellowstone,(2018– ),8.4,None,15898,Drama
277,Derry Girls,(2018– ),8.4,None,15707,Comedy
312,The Dragon Prince,(2018– ),8.4,None,13187,Animation
368,Breathe,(2018– ),8.4,None,10507,Drama
422,Violet Evergarden,-2018,8.4,None,8442,Animation
444,Bizim Için Sampiyon,-2018,8.4,None,7859,Biography
,Spider-Man: Into the Spider-Verse,-2018,8.4,87,316087,Action
,Narcos: Mexico,(2018– ),8.4,None,52412,Drama
,O Mecanismo,(2018– ),8.4,None,34929,Drama
,Won't You Be My Neighbor?,-2018,8.4,85,21042,Biography
,Rangasthalam 1985,-2018,8.4,None,17274,Drama
,Yellowstone,(2018– ),8.4,None,15898,Western
,The Dragon Prince,(2018– ),8.4,None,13187,Adventure
,Breathe,(2018– ),8.4,None,10507,Thriller
,Violet Evergarden,-2018,8.4,None,8442,Drama
,Bizim Için Sampiyon,-2018,8.4,None,7859,Drama
,Spider-Man: Into the Spider-Verse,-2018,8.4,87,316087,Adventure
,O Mecanismo,(2018– ),8.4,None,34929,Thriller
,The Dragon Prince,(2018– ),8.4,None,13187,Family
,Violet Evergarden,-2018,8.4,None,8442,Fantasy
,Bizim Için Sampiyon,-2018,8.4,None,7859,Romance
68,Killing Eve,(2018– ),8.3,None,69943,Action
76,Andhadhun,-2018,8.3,None,60550,Crime
130,Barry,(2018– ),8.3,None,37887,Action
158,Final Space,(2018– ),8.3,None,29246,Animation
186,They Shall Not Grow Old,(II) (2018),8.3,91,24933,Documentary
216,Tumbbad,-2018,8.3,None,20930,Drama
294,Who Is America?,-2018,8.3,None,14236,Comedy
,Killing Eve,(2018– ),8.3,None,69943,Adventure
,Andhadhun,-2018,8.3,None,60550,Thriller
,Barry,(2018– ),8.3,None,37887,Comedy
,Final Space,(2018– ),8.3,None,29246,Action
,They Shall Not Grow Old,(II) (2018),8.3,91,24933,History
,Tumbbad,-2018,8.3,None,20930,Fantasy
,Killing Eve,(2018– ),8.3,None,69943,Drama
,Barry,(2018– ),8.3,None,37887,Crime
,Final Space,(2018– ),8.3,None,29246,Adventure
,They Shall Not Grow Old,(II) (2018),8.3,91,24933,War
,Tumbbad,-2018,8.3,None,20930,Horror
8,Green Book,-2018,8.2,69,320326,Biography
77,Sharp Objects,(2018– ),8.2,None,60023,Crime
101,Free Solo,-2018,8.2,83,47769,Documentary
157,K.G.F: Chapter 1,-2018,8.2,None,29722,Action
214,Wild Wild Country,-2018,8.2,None,21096,Documentary
218,The Kominsky Method,(2018– ),8.2,None,20770,Comedy
344, Westworld,(2016– ),8.2,None,11281,Drama
431, Westworld,(2016– ),8.2,None,8244,Drama
435,Hannah Gadsby: Nanette,(2018 TV Special),8.2,None,8216,Documentary
,Green Book,-2018,8.2,69,320326,Comedy
,Sharp Objects,(2018– ),8.2,None,60023,Drama
,Free Solo,-2018,8.2,83,47769,Adventure
,K.G.F: Chapter 1,-2018,8.2,None,29722,Drama
,Wild Wild Country,-2018,8.2,None,21096,Crime
, Westworld,(2016– ),8.2,None,11281,Mystery
, Westworld,(2016– ),8.2,None,8244,Mystery
,Hannah Gadsby: Nanette,(2018 TV Special),8.2,None,8216,Comedy
,Green Book,-2018,8.2,69,320326,Drama
,Sharp Objects,(2018– ),8.2,None,60023,Mystery
,Free Solo,-2018,8.2,83,47769,Sport
, Westworld,(2016– ),8.2,None,11281,Sci-Fi
, Westworld,(2016– ),8.2,None,8244,Sci-Fi
31,Altered Carbon,(2018– ),8.1,None,131867,Action
60,Bodyguard,(2018– ),8.1,None,82763,Crime
62,Jack Ryan,(2018– ),8.1,None,79351,Action
204,A Discovery of Witches,(2018– ),8.1,None,22645,Drama
212,Patrick Melrose,-2018,8.1,None,21685,Drama
255,The Wild Pear Tree,-2018,8.1,86,17243,Drama
273,The Rookie,(2018– ),8.1,None,16052,Comedy
293,New Amsterdam,(2018– ),8.1,None,14278,Drama
388, Westworld,(2016– ),8.1,None,9539,Drama
397,Juzni vetar,-2018,8.1,None,9130,Crime
399,On My Block,(2018– ),8.1,None,9094,Comedy
486,Minding the Gap,-2018,8.1,90,6810,Documentary
488,Dirty Money,(2018– ),8.1,None,6764,Documentary
,Altered Carbon,(2018– ),8.1,None,131867,Drama
,Bodyguard,(2018– ),8.1,None,82763,Drama
,Jack Ryan,(2018– ),8.1,None,79351,Drama
,A Discovery of Witches,(2018– ),8.1,None,22645,Fantasy
,The Rookie,(2018– ),8.1,None,16052,Crime
, Westworld,(2016– ),8.1,None,9539,Mystery
,Juzni vetar,-2018,8.1,None,9130,Drama
,Dirty Money,(2018– ),8.1,None,6764,Crime
,Altered Carbon,(2018– ),8.1,None,131867,Sci-Fi
,Bodyguard,(2018– ),8.1,None,82763,Thriller
,Jack Ryan,(2018– ),8.1,None,79351,Thriller
,A Discovery of Witches,(2018– ),8.1,None,22645,Romance
,The Rookie,(2018– ),8.1,None,16052,Drama
, Westworld,(2016– ),8.1,None,9539,Sci-Fi
,Juzni vetar,-2018,8.1,None,9130,Thriller
3,Bohemian Rhapsody,-2018,8,49,422325,Biography
93,Shoplifters,-2018,8,93,51819,Crime
143,The Terror,(2018– ),8,None,33811,Adventure
188,Badhaai Ho,-2018,8,None,24746,Comedy
264,Escape at Dannemora,-2018,8,None,16599,Biography
297,Kidding,(2018– ),8,None,13871,Comedy
390,The Looming Tower,-2018,8,None,9351,Drama
407, Westworld,(2016– ),8,None,8851,Drama
,Bohemian Rhapsody,-2018,8,49,422325,Drama
,Shoplifters,-2018,8,93,51819,Drama
,The Terror,(2018– ),8,None,33811,Drama
,Badhaai Ho,-2018,8,None,24746,Drama
,Escape at Dannemora,-2018,8,None,16599,Crime
,Kidding,(2018– ),8,None,13871,Drama
,The Looming Tower,-2018,8,None,9351,History
, Westworld,(2016– ),8,None,8851,Mystery
,Bohemian Rhapsody,-2018,8,49,422325,Music
,The Terror,(2018– ),8,None,33811,History
,Escape at Dannemora,-2018,8,None,16599,Drama
, Westworld,(2016– ),8,None,8851,Sci-Fi
33,Isle of Dogs,-2018,7.9,82,127948,Animation
182,Good Girls,(2018– ),7.9,None,25514,Comedy
220,Dragon Ball Super: Broly,-2018,7.9,59,20572,Animation
236,Pad Man,-2018,7.9,None,18901,Comedy
309,The Game Changers,-2018,7.9,None,13228,Documentary
311,Waco,-2018,7.9,None,13209,Crime
316,Ricky Gervais: Humanity,(2018 TV Special),7.9,None,12801,Comedy
386, Westworld,(2016– ),7.9,None,9591,Drama
462,Active Measures,-2018,7.9,68,7291,Documentary
466,A Million Little Things,(2018– ),7.9,None,7180,Comedy
481,Goodachari,-2018,7.9,None,6860,Action
,Isle of Dogs,-2018,7.9,82,127948,Adventure
,Good Girls,(2018– ),7.9,None,25514,Crime
,Dragon Ball Super: Broly,-2018,7.9,59,20572,Action
,Pad Man,-2018,7.9,None,18901,Drama
,Waco,-2018,7.9,None,13209,Drama
, Westworld,(2016– ),7.9,None,9591,Mystery
,A Million Little Things,(2018– ),7.9,None,7180,Drama
,Goodachari,-2018,7.9,None,6860,Thriller
,Isle of Dogs,-2018,7.9,82,127948,Comedy
,Good Girls,(2018– ),7.9,None,25514,Drama
,Dragon Ball Super: Broly,-2018,7.9,59,20572,Adventure
,Waco,-2018,7.9,None,13209,History
, Westworld,(2016– ),7.9,None,9591,Sci-Fi
,A Million Little Things,(2018– ),7.9,None,7180,Mystery
37,You,(2018– ),7.8,None,122316,Crime
79,Maniac,-2018,7.8,None,59459,Comedy
81,Titans,(I) (2018– ),7.8,None,58712,Action
109,Sanju,-2018,7.8,None,44626,Biography
205,Raazi,-2018,7.8,None,22502,Action
300,Müslüm,-2018,7.8,None,13640,Biography
446,Condor,(2018– ),7.8,None,7806,Action
,You,(2018– ),7.8,None,122316,Drama
,Maniac,-2018,7.8,None,59459,Drama
,Titans,(I) (2018– ),7.8,None,58712,Adventure
,Sanju,-2018,7.8,None,44626,Drama
,Raazi,-2018,7.8,None,22502,Drama
,Müslüm,-2018,7.8,None,13640,Drama
,Condor,(2018– ),7.8,None,7806,Drama
,You,(2018– ),7.8,None,122316,Romance
,Maniac,-2018,7.8,None,59459,Sci-Fi
,Titans,(I) (2018– ),7.8,None,58712,Crime
,Raazi,-2018,7.8,None,22502,Thriller
,Müslüm,-2018,7.8,None,13640,Music
,Condor,(2018– ),7.8,None,7806,Thriller
2,Deadpool 2,-2018,7.7,66,449035,Action
10,A Star Is Born,-2018,7.7,88,307605,Drama
12,Mission: Impossible - Fallout,-2018,7.7,86,271292,Action
32,Roma,-2018,7.7,96,129826,Drama
144,The Alienist,-2018,7.7,None,33491,Drama
213,Three Identical Strangers,-2018,7.7,81,21523,Documentary
232,Parmanu: The Story of Pokhran,-2018,7.7,None,19536,Action
241,Ölümlü Dünya,-2018,7.7,None,18160,Action
244,9/1/2001,(2018– ),7.7,None,17991,Action
285,Bharath Ane Nenu,-2018,7.7,None,14809,Action
329,Never Look Away,-2018,7.7,68,12008,Biography
331,Seven Seconds,-2018,7.7,None,11965,Crime
338,McMafia,(2018– ),7.7,None,11695,Crime
384,Deadly Class,(2018–2019),7.7,None,9609,Action
408,A Very English Scandal,(2018–2021),7.7,None,8763,Biography
426,Geetha Govindam,-2018,7.7,None,8400,Drama
,Deadpool 2,-2018,7.7,66,449035,Adventure
,A Star Is Born,-2018,7.7,88,307605,Music
,Mission: Impossible - Fallout,-2018,7.7,86,271292,Adventure
,The Alienist,-2018,7.7,None,33491,Mystery
,Three Identical Strangers,-2018,7.7,81,21523,Biography
,Parmanu: The Story of Pokhran,-2018,7.7,None,19536,Drama
,Ölümlü Dünya,-2018,7.7,None,18160,Comedy
,9/1/2001,(2018– ),7.7,None,17991,Drama
,Bharath Ane Nenu,-2018,7.7,None,14809,Drama
,Never Look Away,-2018,7.7,68,12008,Drama
,Seven Seconds,-2018,7.7,None,11965,Drama
,McMafia,(2018– ),7.7,None,11695,Drama
,Deadly Class,(2018–2019),7.7,None,9609,Adventure
,A Very English Scandal,(2018–2021),7.7,None,8763,Comedy
,Geetha Govindam,-2018,7.7,None,8400,Romance
,Deadpool 2,-2018,7.7,66,449035,Comedy
,A Star Is Born,-2018,7.7,88,307605,Romance
,Mission: Impossible - Fallout,-2018,7.7,86,271292,Thriller
,Three Identical Strangers,-2018,7.7,81,21523,Drama
,Parmanu: The Story of Pokhran,-2018,7.7,None,19536,History
,9/1/2001,(2018– ),7.7,None,17991,Thriller
,Never Look Away,-2018,7.7,68,12008,Romance
,McMafia,(2018– ),7.7,None,11695,Thriller
,Deadly Class,(2018–2019),7.7,None,9609,Comedy
,A Very English Scandal,(2018–2021),7.7,None,8763,Crime
17,Incredibles 2,-2018,7.6,80,232796,Animation
24,The Favourite,-2018,7.6,91,157021,Biography
35,Searching,(III) (2018),7.6,71,124456,Drama
57,"Love, Simon",-2018,7.6,72,91234,Comedy
72,Chilling Adventures of Sabrina,(2018– ),7.6,None,65484,Drama
106,Hotel Mumbai,-2018,7.6,62,45627,Action
112,Cold War,-2018,7.6,90,43626,Drama
133,Elite,(2018– ),7.6,None,37300,Crime
142,Castle Rock,(2018– ),7.6,None,34291,Drama
185,Stree,-2018,7.6,None,24972,Comedy
229,Evil Genius: The True Story of America's Most Diabolical Bank Heist,-2018,7.6,None,19572,Documentary
259,The Resident,(2018– ),7.6,None,16772,Drama
322,Happy as Lazzaro,-2018,7.6,87,12578,Drama
376,Devilman: Crybaby,-2018,7.6,None,9980,Animation
470,A Twelve-Year Night,-2018,7.6,None,7123,Biography
,Incredibles 2,-2018,7.6,80,232796,Action
,The Favourite,-2018,7.6,91,157021,Comedy
,Searching,(III) (2018),7.6,71,124456,Mystery
,"Love, Simon",-2018,7.6,72,91234,Drama
,Chilling Adventures of Sabrina,(2018– ),7.6,None,65484,Fantasy
,Hotel Mumbai,-2018,7.6,62,45627,Drama
,Cold War,-2018,7.6,90,43626,History
,Elite,(2018– ),7.6,None,37300,Drama
,Castle Rock,(2018– ),7.6,None,34291,Fantasy
,Stree,-2018,7.6,None,24972,Horror
,Evil Genius: The True Story of America's Most Diabolical Bank Heist,-2018,7.6,None,19572,Crime
,Happy as Lazzaro,-2018,7.6,87,12578,Fantasy
,Devilman: Crybaby,-2018,7.6,None,9980,Action
,A Twelve-Year Night,-2018,7.6,None,7123,Crime
,Incredibles 2,-2018,7.6,80,232796,Adventure
,The Favourite,-2018,7.6,91,157021,Drama
,Searching,(III) (2018),7.6,71,124456,Thriller
,"Love, Simon",-2018,7.6,72,91234,Romance
,Chilling Adventures of Sabrina,(2018– ),7.6,None,65484,Horror
,Hotel Mumbai,-2018,7.6,62,45627,History
,Cold War,-2018,7.6,90,43626,Music
,Elite,(2018– ),7.6,None,37300,Thriller
,Castle Rock,(2018– ),7.6,None,34291,Horror
,Devilman: Crybaby,-2018,7.6,None,9980,Fantasy
,A Twelve-Year Night,-2018,7.6,None,7123,Drama
4,A Quiet Place,-2018,7.5,82,379303,Drama
5,Ready Player One,-2018,7.5,64,341643,Action
21,BlacKkKlansman,-2018,7.5,83,189254,Biography
28,Upgrade,-2018,7.5,67,136058,Action
121,Burning,-2018,7.5,90,40291,Drama
132,The Guilty,-2018,7.5,83,37448,Crime
225,Bao,-2018,7.5,None,19969,Animation
266,Homecoming,(2018– ),7.5,None,16467,Drama
279,Legacies,(2018– ),7.5,None,15505,Adventure
302,Everything Sucks!,-2018,7.5,None,13559,Comedy
330,October,(II) (2018),7.5,None,12000,Drama
348,Karwaan,-2018,7.5,None,11118,Comedy
363,Mayans M.C.,(2018– ),7.5,None,10574,Crime
375,Kelebekler,-2018,7.5,None,10017,Comedy
379,RBG,-2018,7.5,71,9817,Documentary
392,Hichki,-2018,7.5,None,9304,Comedy
410,Dogs of Berlin,(2018– ),7.5,None,8756,Action
411,Birds of Passage,-2018,7.5,85,8731,Crime
430,Impulse,(2018– ),7.5,None,8291,Action
455,Deception,-2018,7.5,None,7522,Crime
472, The Walking Dead,(2010– ),7.5,None,7053,Drama
,A Quiet Place,-2018,7.5,82,379303,Horror
,Ready Player One,-2018,7.5,64,341643,Adventure
,BlacKkKlansman,-2018,7.5,83,189254,Crime
,Upgrade,-2018,7.5,67,136058,Horror
,Burning,-2018,7.5,90,40291,Mystery
,The Guilty,-2018,7.5,83,37448,Drama
,Bao,-2018,7.5,None,19969,Short
,Homecoming,(2018– ),7.5,None,16467,Thriller
,Legacies,(2018– ),7.5,None,15505,Drama
,October,(II) (2018),7.5,None,12000,Romance
,Karwaan,-2018,7.5,None,11118,Drama
,Mayans M.C.,(2018– ),7.5,None,10574,Drama
,Kelebekler,-2018,7.5,None,10017,Drama
,RBG,-2018,7.5,71,9817,Biography
,Hichki,-2018,7.5,None,9304,Drama
,Dogs of Berlin,(2018– ),7.5,None,8756,Crime
,Birds of Passage,-2018,7.5,85,8731,Drama
,Impulse,(2018– ),7.5,None,8291,Drama
,Deception,-2018,7.5,None,7522,Drama
, The Walking Dead,(2010– ),7.5,None,7053,Horror
,A Quiet Place,-2018,7.5,82,379303,Sci-Fi
,Ready Player One,-2018,7.5,64,341643,Sci-Fi
,BlacKkKlansman,-2018,7.5,83,189254,Drama
,Upgrade,-2018,7.5,67,136058,Sci-Fi
,The Guilty,-2018,7.5,83,37448,Thriller
,Bao,-2018,7.5,None,19969,Family
,Legacies,(2018– ),7.5,None,15505,Fantasy
,Mayans M.C.,(2018– ),7.5,None,10574,Thriller
,Dogs of Berlin,(2018– ),7.5,None,8756,Drama
,Impulse,(2018– ),7.5,None,8291,Sci-Fi
,Deception,-2018,7.5,None,7522,Mystery
, The Walking Dead,(2010– ),7.5,None,7053,Thriller
85,Eighth Grade,-2018,7.4,89,56104,Comedy
123,Mid90s,-2018,7.4,66,40027,Comedy
146,Mirage,-2018,7.4,None,32872,Drama
159,The Guernsey Literary and Potato Peel Pie Society,-2018,7.4,65,29143,Drama
181,The Hate U Give,-2018,7.4,81,25587,Crime
198,Blindspotting,-2018,7.4,77,23165,Comedy
292,Raid,-2018,7.4,None,14310,Action
365,Journal 64,-2018,7.4,None,10539,Crime
434,The Little Drummer Girl,-2018,7.4,None,8222,Drama
483, The Walking Dead,(2010– ),7.4,None,6846,Drama
,Eighth Grade,-2018,7.4,89,56104,Drama
,Mid90s,-2018,7.4,66,40027,Drama
,Mirage,-2018,7.4,None,32872,Mystery
,The Guernsey Literary and Potato Peel Pie Society,-2018,7.4,65,29143,Romance
,The Hate U Give,-2018,7.4,81,25587,Drama
,Blindspotting,-2018,7.4,77,23165,Crime
,Raid,-2018,7.4,None,14310,Crime
,Journal 64,-2018,7.4,None,10539,Mystery
,The Little Drummer Girl,-2018,7.4,None,8222,Thriller
, The Walking Dead,(2010– ),7.4,None,6846,Horror
,Mirage,-2018,7.4,None,32872,Romance
,The Guernsey Literary and Potato Peel Pie Society,-2018,7.4,65,29143,War
,Blindspotting,-2018,7.4,77,23165,Drama
,Raid,-2018,7.4,None,14310,Drama
,Journal 64,-2018,7.4,None,10539,Thriller
, The Walking Dead,(2010– ),7.4,None,6846,Thriller
1,Black Panther,-2018,7.3,88,580324,Action
18,Hereditary,-2018,7.3,87,207223,Drama
26,First Man,-2018,7.3,84,151647,Biography
44,The Ballad of Buster Scruggs,-2018,7.3,79,109456,Comedy
