,movie,year,imdb,metascore,votes,genre
66,Instant Family,-2018,7.3,57,71647,Comedy
69,Lost in Space,(2018– ),7.3,None,68223,Adventure
73,Christopher Robin,-2018,7.3,60,63765,Comedy
108,Beautiful Boy,(I) (2018),7.3,62,44912,Biography
169,Safe,-2018,7.3,None,27503,Drama
289,The Nightingale,(I) (2018),7.3,77,14580,Adventure
310,I Can Only Imagine,-2018,7.3,30,13219,Biography
335,The Death of Superman,(2018 Video),7.3,None,11782,Animation
356,Utøya: July 22,-2018,7.3,71,10767,Drama
357,GOLD,(I) (2018),7.3,None,10701,Drama
362,The American Meme,-2018,7.3,60,10602,Documentary
499,Ordeal by Innocence,-2018,7.3,None,6589,Crime
,Black Panther,-2018,7.3,88,580324,Adventure
,Hereditary,-2018,7.3,87,207223,Horror
,First Man,-2018,7.3,84,151647,Drama
,The Ballad of Buster Scruggs,-2018,7.3,79,109456,Drama
,Instant Family,-2018,7.3,57,71647,Drama
,Lost in Space,(2018– ),7.3,None,68223,Drama
,Christopher Robin,-2018,7.3,60,63765,Drama
,Beautiful Boy,(I) (2018),7.3,62,44912,Drama
,Safe,-2018,7.3,None,27503,Mystery
,The Nightingale,(I) (2018),7.3,77,14580,Drama
,I Can Only Imagine,-2018,7.3,30,13219,Drama
,The Death of Superman,(2018 Video),7.3,None,11782,Action
,Utøya: July 22,-2018,7.3,71,10767,Thriller
,GOLD,(I) (2018),7.3,None,10701,History
,Ordeal by Innocence,-2018,7.3,None,6589,Drama
,Black Panther,-2018,7.3,88,580324,Sci-Fi
,Hereditary,-2018,7.3,87,207223,Mystery
,First Man,-2018,7.3,84,151647,History
,The Ballad of Buster Scruggs,-2018,7.3,79,109456,Musical
,Lost in Space,(2018– ),7.3,None,68223,Family
,Christopher Robin,-2018,7.3,60,63765,Family
,The Nightingale,(I) (2018),7.3,77,14580,Thriller
,I Can Only Imagine,-2018,7.3,30,13219,Family
,The Death of Superman,(2018 Video),7.3,None,11782,Family
,GOLD,(I) (2018),7.3,None,10701,Sport
,Ordeal by Innocence,-2018,7.3,None,6589,Mystery
47,Vice,(I) (2018),7.2,61,107419,Biography
48,Black Mirror: Bandersnatch,(2018 TV Movie),7.2,None,106407,Drama
63,To All the Boys I've Loved Before,-2018,7.2,64,78186,Drama
111,Leave No Trace,-2018,7.2,88,43712,Drama
124,Disenchantment,(2018– ),7.2,None,39252,Animation
155,Arif V 216,-2018,7.2,None,30522,Comedy
163,Stan & Ollie,-2018,7.2,75,28807,Biography
226,Dogman,-2018,7.2,71,19968,Crime
228,Manifest,(2018– ),7.2,None,19821,Drama
299,The Tale,-2018,7.2,90,13808,Drama
305,Private Life,-2018,7.2,83,13447,Comedy
307,Skin,(V) (2018),7.2,58,13362,Biography
358,Girl,(II) (2018),7.2,73,10700,Drama
382,Bonding,(2018– ),7.2,None,9654,Comedy
425,A.P. Bio,(2018– ),7.2,None,8405,Comedy
427,The Crossing,-2018,7.2,None,8336,Adventure
438,Wild Rose,-2018,7.2,80,8115,Comedy
441,Campeones,(I) (2018),7.2,None,8031,Comedy
493,Love Per Square Foot,-2018,7.2,None,6701,Comedy
,Vice,(I) (2018),7.2,61,107419,Comedy
,Black Mirror: Bandersnatch,(2018 TV Movie),7.2,None,106407,Mystery
,To All the Boys I've Loved Before,-2018,7.2,64,78186,Romance
,Disenchantment,(2018– ),7.2,None,39252,Action
,Arif V 216,-2018,7.2,None,30522,Sci-Fi
,Stan & Ollie,-2018,7.2,75,28807,Comedy
,Dogman,-2018,7.2,71,19968,Drama
,Manifest,(2018– ),7.2,None,19821,Mystery
,The Tale,-2018,7.2,90,13808,Mystery
,Private Life,-2018,7.2,83,13447,Drama
,Skin,(V) (2018),7.2,58,13362,Crime
,Bonding,(2018– ),7.2,None,9654,Drama
,The Crossing,-2018,7.2,None,8336,Drama
,Wild Rose,-2018,7.2,80,8115,Drama
,Campeones,(I) (2018),7.2,None,8031,Drama
,Love Per Square Foot,-2018,7.2,None,6701,Romance
,Vice,(I) (2018),7.2,61,107419,Drama
,Black Mirror: Bandersnatch,(2018 TV Movie),7.2,None,106407,Sci-Fi
,Disenchantment,(2018– ),7.2,None,39252,Adventure
,Stan & Ollie,-2018,7.2,75,28807,Drama
,Dogman,-2018,7.2,71,19968,Thriller
,The Tale,-2018,7.2,90,13808,Thriller
,Skin,(V) (2018),7.2,58,13362,Drama
,The Crossing,-2018,7.2,None,8336,Sci-Fi
,Wild Rose,-2018,7.2,80,8115,Music
,Campeones,(I) (2018),7.2,None,8031,Sport
11,Ant-Man and the Wasp,-2018,7.1,70,286120,Action
38,Ralph Breaks the Internet,-2018,7.1,71,118844,Animation
39,Bad Times at the El Royale,-2018,7.1,60,118284,Crime
41,Sicario: Day of the Soldado,-2018,7.1,61,114531,Action
54,Creed II,-2018,7.1,66,95937,Drama
113,Climax,(I) (2018),7.1,67,42983,Drama
115,Can You Ever Forgive Me?,-2018,7.1,87,42564,Biography
116,The Christmas Chronicles,-2018,7.1,52,42370,Adventure
137,If Beale Street Could Talk,-2018,7.1,87,36888,Drama
240,Sonu Ke Titu Ki Sweety,-2018,7.1,None,18310,Comedy
315,Thunder Road,-2018,7.1,79,12861,Comedy
339,Dirty John,(2018– ),7.1,None,11564,Crime
346,Ghoul,(2018– ),7.1,None,11145,Drama
437,Blackmail,(I) (2018),7.1,None,8143,Comedy
,Ant-Man and the Wasp,-2018,7.1,70,286120,Adventure
,Ralph Breaks the Internet,-2018,7.1,71,118844,Adventure
,Bad Times at the El Royale,-2018,7.1,60,118284,Drama
,Sicario: Day of the Soldado,-2018,7.1,61,114531,Adventure
,Creed II,-2018,7.1,66,95937,Sport
,Climax,(I) (2018),7.1,67,42983,Horror
,Can You Ever Forgive Me?,-2018,7.1,87,42564,Comedy
,The Christmas Chronicles,-2018,7.1,52,42370,Comedy
,If Beale Street Could Talk,-2018,7.1,87,36888,Romance
,Sonu Ke Titu Ki Sweety,-2018,7.1,None,18310,Romance
,Thunder Road,-2018,7.1,79,12861,Drama
,Dirty John,(2018– ),7.1,None,11564,Drama
,Ghoul,(2018– ),7.1,None,11145,Fantasy
,Blackmail,(I) (2018),7.1,None,8143,Thriller
,Ant-Man and the Wasp,-2018,7.1,70,286120,Comedy
,Ralph Breaks the Internet,-2018,7.1,71,118844,Comedy
,Bad Times at the El Royale,-2018,7.1,60,118284,Mystery
,Sicario: Day of the Soldado,-2018,7.1,61,114531,Crime
,Climax,(I) (2018),7.1,67,42983,Music
,Can You Ever Forgive Me?,-2018,7.1,87,42564,Crime
,The Christmas Chronicles,-2018,7.1,52,42370,Family
,Ghoul,(2018– ),7.1,None,11145,Horror
6,Aquaman,-2018,7,55,336580,Action
55,The Mule,-2018,7,58,95854,Crime
59,Den of Thieves,-2018,7,49,83721,Action
100,Tully,-2018,7,75,48764,Comedy
102,The Sisters Brothers,-2018,7,78,47375,Crime
139,American Animals,-2018,7,68,35098,Documentary
148,Dragged Across Concrete,-2018,7,60,31678,Action
178,Padmaavat,-2018,7,63,25861,Drama
217,Border,-2018,7,75,20850,Crime
222,On the Basis of Sex,-2018,7,59,20490,Biography
239,The Night Comes for Us,-2018,7,69,18523,Action
340,Paradise PD,(2018– ),7,None,11550,Animation
364,Mirai,-2018,7,81,10549,Animation
370,Shadow,-2018,7,81,10336,Action
371,Siren,(2018– ),7,None,10313,Drama
381,Suicide Squad: Hell to Pay,(2018 Video),7,None,9673,Animation
440, Doctor Who,(2005– ),7,None,8077,Adventure
445,El Angel,-2018,7,61,7821,Biography
448,Then Came You,-2018,7,44,7805,Adventure
457,Sink or Swim,-2018,7,47,7477,Comedy
498,Jiang hu er nü,-2018,7,85,6595,Crime
,Aquaman,-2018,7,55,336580,Adventure
,The Mule,-2018,7,58,95854,Drama
,Den of Thieves,-2018,7,49,83721,Crime
,Tully,-2018,7,75,48764,Drama
,The Sisters Brothers,-2018,7,78,47375,Drama
,American Animals,-2018,7,68,35098,Biography
,Dragged Across Concrete,-2018,7,60,31678,Crime
,Padmaavat,-2018,7,63,25861,History
,Border,-2018,7,75,20850,Drama
,On the Basis of Sex,-2018,7,59,20490,Drama
,The Night Comes for Us,-2018,7,69,18523,Thriller
,Paradise PD,(2018– ),7,None,11550,Action
,Mirai,-2018,7,81,10549,Adventure
,Shadow,-2018,7,81,10336,Adventure
,Siren,(2018– ),7,None,10313,Fantasy
,Suicide Squad: Hell to Pay,(2018 Video),7,None,9673,Action
, Doctor Who,(2005– ),7,None,8077,Drama
,El Angel,-2018,7,61,7821,Crime
,Then Came You,-2018,7,44,7805,Comedy
,Sink or Swim,-2018,7,47,7477,Drama
,Jiang hu er nü,-2018,7,85,6595,Drama
,Aquaman,-2018,7,55,336580,Fantasy
,The Mule,-2018,7,58,95854,Thriller
,Den of Thieves,-2018,7,49,83721,Drama
,Tully,-2018,7,75,48764,Mystery
,The Sisters Brothers,-2018,7,78,47375,Western
,American Animals,-2018,7,68,35098,Crime
,Dragged Across Concrete,-2018,7,60,31678,Drama
,Padmaavat,-2018,7,63,25861,Romance
,Border,-2018,7,75,20850,Fantasy
,Paradise PD,(2018– ),7,None,11550,Comedy
,Mirai,-2018,7,81,10549,Drama
,Shadow,-2018,7,81,10336,Drama
,Suicide Squad: Hell to Pay,(2018 Video),7,None,9673,Fantasy
, Doctor Who,(2005– ),7,None,8077,Family
,El Angel,-2018,7,61,7821,Drama
,Then Came You,-2018,7,44,7805,Drama
,Sink or Swim,-2018,7,47,7477,Sport
,Jiang hu er nü,-2018,7,85,6595,Romance
13,Solo: A Star Wars Story,-2018,6.9,62,269456,Action
14,Annihilation,-2018,6.9,79,262922,Adventure
20,Game Night,(I) (2018),6.9,66,190134,Action
34,Crazy Rich Asians,-2018,6.9,74,124768,Comedy
61,Widows,-2018,6.9,84,79887,Crime
86,Outlaw King,-2018,6.9,59,54419,Action
87,Sorry to Bother You,-2018,6.9,80,54131,Comedy
161,The Protector,(2018– ),6.9,None,28881,Action
170,Boy Erased,-2018,6.9,69,27438,Biography
176,Everybody Knows,-2018,6.9,68,26009,Crime
191,At Eternity's Gate,-2018,6.9,76,24521,Biography
233,"Don't Worry, He Won't Get Far on Foot",-2018,6.9,67,19487,Biography
278,Fahrenheit 11/9,-2018,6.9,69,15663,Documentary
296,Mulk,(I) (2018),6.9,None,13886,Drama
298,Krypton,(2018–2019),6.9,None,13814,Action
400, Doctor Who,(2005– ),6.9,None,9064,Adventure
417,Hearts Beat Loud,-2018,6.9,65,8577,Comedy
491,The Resistance Banker,-2018,6.9,None,6714,Biography
497,Transit,(I) (2018),6.9,82,6597,Drama
,Solo: A Star Wars Story,-2018,6.9,62,269456,Adventure
,Annihilation,-2018,6.9,79,262922,Drama
,Game Night,(I) (2018),6.9,66,190134,Comedy
,Crazy Rich Asians,-2018,6.9,74,124768,Drama
,Widows,-2018,6.9,84,79887,Drama
,Outlaw King,-2018,6.9,59,54419,Biography
,Sorry to Bother You,-2018,6.9,80,54131,Fantasy
,The Protector,(2018– ),6.9,None,28881,Fantasy
,Boy Erased,-2018,6.9,69,27438,Drama
,Everybody Knows,-2018,6.9,68,26009,Drama
,At Eternity's Gate,-2018,6.9,76,24521,Drama
,"Don't Worry, He Won't Get Far on Foot",-2018,6.9,67,19487,Comedy
,Krypton,(2018–2019),6.9,None,13814,Adventure
, Doctor Who,(2005– ),6.9,None,9064,Drama
,Hearts Beat Loud,-2018,6.9,65,8577,Drama
,The Resistance Banker,-2018,6.9,None,6714,Drama
,Transit,(I) (2018),6.9,82,6597,Sci-Fi
,Solo: A Star Wars Story,-2018,6.9,62,269456,Sci-Fi
,Annihilation,-2018,6.9,79,262922,Horror
,Game Night,(I) (2018),6.9,66,190134,Crime
,Crazy Rich Asians,-2018,6.9,74,124768,Romance
,Widows,-2018,6.9,84,79887,Thriller
,Outlaw King,-2018,6.9,59,54419,Drama
,Sorry to Bother You,-2018,6.9,80,54131,Sci-Fi
,The Protector,(2018– ),6.9,None,28881,Sci-Fi
,Everybody Knows,-2018,6.9,68,26009,Mystery
,"Don't Worry, He Won't Get Far on Foot",-2018,6.9,67,19487,Drama
,Krypton,(2018–2019),6.9,None,13814,Drama
, Doctor Who,(2005– ),6.9,None,9064,Family
,Hearts Beat Loud,-2018,6.9,65,8577,Music
,The Resistance Banker,-2018,6.9,None,6714,War
36,Bumblebee,(I) (2018),6.8,66,124174,Action
42,A Simple Favor,-2018,6.8,67,112701,Comedy
88,Suspiria,(I) (2018),6.8,64,53630,Fantasy
96,The House That Jack Built,-2018,6.8,42,50993,Crime
131,Arctic,-2018,6.8,71,37625,Adventure
190,22-Jul,-2018,6.8,69,24672,Crime
223,Wildlife,-2018,6.8,80,20185,Drama
281,Teen Titans Go! To the Movies,-2018,6.8,69,15153,Animation
286,Life Itself,-2018,6.8,21,14635,Drama
325,A Futile and Stupid Gesture,-2018,6.8,55,12370,Biography
333,Sarkar,-2018,6.8,None,11901,Action
355,Nothing to Hide,-2018,6.8,None,10839,Comedy
406,Black '47,-2018,6.8,65,8853,Action
469, The Walking Dead,(2010– ),6.8,None,7128,Drama
,Bumblebee,(I) (2018),6.8,66,124174,Adventure
,A Simple Favor,-2018,6.8,67,112701,Crime
,Suspiria,(I) (2018),6.8,64,53630,Horror
,The House That Jack Built,-2018,6.8,42,50993,Drama
,Arctic,-2018,6.8,71,37625,Drama
,22-Jul,-2018,6.8,69,24672,Drama
,Teen Titans Go! To the Movies,-2018,6.8,69,15153,Action
,Life Itself,-2018,6.8,21,14635,Romance
,A Futile and Stupid Gesture,-2018,6.8,55,12370,Comedy
,Sarkar,-2018,6.8,None,11901,Drama
,Nothing to Hide,-2018,6.8,None,10839,Drama
,Black '47,-2018,6.8,65,8853,Drama
, The Walking Dead,(2010– ),6.8,None,7128,Horror
,Bumblebee,(I) (2018),6.8,66,124174,Sci-Fi
,A Simple Favor,-2018,6.8,67,112701,Drama
,Suspiria,(I) (2018),6.8,64,53630,Mystery
,The House That Jack Built,-2018,6.8,42,50993,Horror
,22-Jul,-2018,6.8,69,24672,History
,Teen Titans Go! To the Movies,-2018,6.8,69,15153,Adventure
, The Walking Dead,(2010– ),6.8,None,7128,Thriller
7,Venom,-2018,6.7,35,331375,Action
40,The Equalizer 2,-2018,6.7,50,118181,Action
65,Mamma Mia! Here We Go Again,-2018,6.7,60,71911,Comedy
67,Mary Poppins Returns,-2018,6.7,66,70816,Comedy
97,Alpha,-2018,6.7,63,49923,Action
136,The Old Man & the Gun,-2018,6.7,80,36961,Biography
160,Summer of 84,-2018,6.7,57,29134,Drama
235,Calibre,-2018,6.7,76,18995,Drama
238,The Professor,-2018,6.7,37,18772,Comedy
243,Freaks,-2018,6.7,63,18018,Drama
252,Colette,(I) (2018),6.7,74,17285,Biography
270,Ben Is Back,-2018,6.7,66,16183,Drama
275,Cloak & Dagger,(2018–2019),6.7,None,15846,Action
287,A Private War,-2018,6.7,75,14607,Biography
313,Forever My Girl,-2018,6.7,36,13165,Drama
326,Batman: Gotham by Gaslight,-2018,6.7,None,12323,Animation
336,The Kindergarten Teacher,-2018,6.7,75,11738,Drama
337,Collateral,-2018,6.7,None,11709,Crime
418,FBI,(2018– ),6.7,None,8526,Crime
458,Kaala,-2018,6.7,None,7400,Action
477,Astérix: Le secret de la potion magique,-2018,6.7,None,6952,Animation
,Venom,-2018,6.7,35,331375,Adventure
,The Equalizer 2,-2018,6.7,50,118181,Crime
,Mamma Mia! Here We Go Again,-2018,6.7,60,71911,Musical
,Mary Poppins Returns,-2018,6.7,66,70816,Family
,Alpha,-2018,6.7,63,49923,Adventure
,The Old Man & the Gun,-2018,6.7,80,36961,Comedy
,Summer of 84,-2018,6.7,57,29134,Horror
,Calibre,-2018,6.7,76,18995,Thriller
,The Professor,-2018,6.7,37,18772,Drama
,Freaks,-2018,6.7,63,18018,Mystery
,Colette,(I) (2018),6.7,74,17285,Drama
,Cloak & Dagger,(2018–2019),6.7,None,15846,Adventure
,A Private War,-2018,6.7,75,14607,Drama
,Forever My Girl,-2018,6.7,36,13165,Music
,Batman: Gotham by Gaslight,-2018,6.7,None,12323,Action
,Collateral,-2018,6.7,None,11709,Drama
,FBI,(2018– ),6.7,None,8526,Drama
,Kaala,-2018,6.7,None,7400,Drama
,Astérix: Le secret de la potion magique,-2018,6.7,None,6952,Adventure
,Venom,-2018,6.7,35,331375,Sci-Fi
,The Equalizer 2,-2018,6.7,50,118181,Thriller
,Mamma Mia! Here We Go Again,-2018,6.7,60,71911,Romance
,Mary Poppins Returns,-2018,6.7,66,70816,Fantasy
,Alpha,-2018,6.7,63,49923,Drama
,The Old Man & the Gun,-2018,6.7,80,36961,Crime
,Summer of 84,-2018,6.7,57,29134,Mystery
,Freaks,-2018,6.7,63,18018,Sci-Fi
,Colette,(I) (2018),6.7,74,17285,History
,Cloak & Dagger,(2018–2019),6.7,None,15846,Drama
,A Private War,-2018,6.7,75,14607,War
,Forever My Girl,-2018,6.7,36,13165,Romance
,Batman: Gotham by Gaslight,-2018,6.7,None,12323,Adventure
,Collateral,-2018,6.7,None,11709,Mystery
,FBI,(2018– ),6.7,None,8526,Mystery
,Astérix: Le secret de la potion magique,-2018,6.7,None,6952,Comedy
15,Bird Box,-2018,6.6,51,257572,Drama
19,Fantastic Beasts: The Crimes of Grindelwald,-2018,6.6,52,201758,Adventure
25,Red Sparrow,-2018,6.6,53,155393,Action
45,Halloween,(I) (2018),6.6,67,108565,Horror
64,Overlord,-2018,6.6,60,76329,Action
84,Mandy,(I) (2018),6.6,81,56511,Action
103,Hunter Killer,-2018,6.6,43,47186,Action
119,Adrift,(I) (2018),6.6,56,41652,Action
145,Peter Rabbit,-2018,6.6,51,32952,Adventure
156,Smallfoot,-2018,6.6,60,30439,Animation
166,Operation Finale,-2018,6.6,58,27900,Biography
180,Dumplin',-2018,6.6,53,25599,Comedy
219,Insatiable,(2018–2019),6.6,None,20644,Comedy
221,Midnight Sun,-2018,6.6,38,20524,Drama
257,The Miseducation of Cameron Post,-2018,6.6,69,16873,Drama
265,"Juliet, Naked",-2018,6.6,67,16522,Comedy
308,The Command,-2018,6.6,55,13323,Action
318,Next Gen,(I) (2018),6.6,None,12785,Animation
367,The Angel,-2018,6.6,None,10517,Drama
467,The ABC Murders,-2018,6.6,None,7179,Crime
471,T-34,-2018,6.6,None,7059,Action
489,"Paul, Apostle of Christ",-2018,6.6,52,6757,Adventure
,Bird Box,-2018,6.6,51,257572,Horror
,Fantastic Beasts: The Crimes of Grindelwald,-2018,6.6,52,201758,Family
,Red Sparrow,-2018,6.6,53,155393,Drama
,Halloween,(I) (2018),6.6,67,108565,Thriller
,Overlord,-2018,6.6,60,76329,Adventure
,Mandy,(I) (2018),6.6,81,56511,Fantasy
,Hunter Killer,-2018,6.6,43,47186,Adventure
,Adrift,(I) (2018),6.6,56,41652,Adventure
,Peter Rabbit,-2018,6.6,51,32952,Comedy
,Smallfoot,-2018,6.6,60,30439,Adventure
,Operation Finale,-2018,6.6,58,27900,Drama
,Dumplin',-2018,6.6,53,25599,Drama
,Insatiable,(2018–2019),6.6,None,20644,Drama
,Midnight Sun,-2018,6.6,38,20524,Romance
,"Juliet, Naked",-2018,6.6,67,16522,Drama
,The Command,-2018,6.6,55,13323,Adventure
,Next Gen,(I) (2018),6.6,None,12785,Action
,The Angel,-2018,6.6,None,10517,Thriller
,The ABC Murders,-2018,6.6,None,7179,Drama
,T-34,-2018,6.6,None,7059,War
,"Paul, Apostle of Christ",-2018,6.6,52,6757,Biography
,Bird Box,-2018,6.6,51,257572,Sci-Fi
,Fantastic Beasts: The Crimes of Grindelwald,-2018,6.6,52,201758,Fantasy
,Red Sparrow,-2018,6.6,53,155393,Thriller
,Overlord,-2018,6.6,60,76329,Horror
,Mandy,(I) (2018),6.6,81,56511,Horror
,Hunter Killer,-2018,6.6,43,47186,Thriller
,Adrift,(I) (2018),6.6,56,41652,Biography
,Peter Rabbit,-2018,6.6,51,32952,Family
,Smallfoot,-2018,6.6,60,30439,Comedy
,Operation Finale,-2018,6.6,58,27900,History
,Insatiable,(2018–2019),6.6,None,20644,Thriller
,"Juliet, Naked",-2018,6.6,67,16522,Music
,The Command,-2018,6.6,55,13323,Drama
,Next Gen,(I) (2018),6.6,None,12785,Adventure
,The ABC Murders,-2018,6.6,None,7179,Mystery
,"Paul, Apostle of Christ",-2018,6.6,52,6757,Drama
50,Tag,(I) (2018),6.5,56,103321,Comedy
75,12 Strong,-2018,6.5,54,61273,Action
91,Mowgli: Legend of the Jungle,-2018,6.5,51,52964,Adventure
104,Peppermint,-2018,6.5,29,46902,Action
128,Set It Up,-2018,6.5,62,38294,Comedy
165,Under the Silver Lake,-2018,6.5,60,28267,Crime
291,The Clovehitch Killer,-2018,6.5,59,14376,Crime
359,Lords of Chaos,-2018,6.5,48,10689,Biography
404,Lust Stories,-2018,6.5,None,8888,Drama
468,Behind the Curve,-2018,6.5,None,7171,Documentary
495,Station 19,(2018– ),6.5,None,6637,Action
,12 Strong,-2018,6.5,54,61273,Drama
,Mowgli: Legend of the Jungle,-2018,6.5,51,52964,Drama
,Peppermint,-2018,6.5,29,46902,Drama
,Set It Up,-2018,6.5,62,38294,Romance
,Under the Silver Lake,-2018,6.5,60,28267,Drama
,The Clovehitch Killer,-2018,6.5,59,14376,Drama
,Lords of Chaos,-2018,6.5,48,10689,Drama
,Lust Stories,-2018,6.5,None,8888,Romance
,Station 19,(2018– ),6.5,None,6637,Drama
,12 Strong,-2018,6.5,54,61273,History
,Mowgli: Legend of the Jungle,-2018,6.5,51,52964,Fantasy
,Peppermint,-2018,6.5,29,46902,Thriller
,Under the Silver Lake,-2018,6.5,60,28267,Mystery
,The Clovehitch Killer,-2018,6.5,59,14376,Mystery
,Lords of Chaos,-2018,6.5,48,10689,Horror
,Station 19,(2018– ),6.5,None,6637,Romance
80,Death Wish,-2018,6.4,31,58814,Action
125,When We First Met,-2018,6.4,36,39014,Comedy
135,Unsane,-2018,6.4,63,37025,Drama
200,White Boy Rick,-2018,6.4,59,22939,Crime
211,Incident in a Ghostland,-2018,6.4,44,21709,Drama
249,Beirut,-2018,6.4,69,17452,Action
260,Every Day,-2018,6.4,52,16726,Drama
263,Bad Samaritan,-2018,6.4,42,16628,Crime
303,The Man Who Killed Don Quixote,-2018,6.4,58,13529,Adventure
361,The Purge,(2018– ),6.4,None,10647,Action
385,Bleach,-2018,6.4,None,9604,Action
463,Irreplaceable You,-2018,6.4,34,7275,Comedy
464,Nappily Ever After,-2018,6.4,63,7226,Comedy
478,Ideal Home,-2018,6.4,62,6933,Comedy
,Death Wish,-2018,6.4,31,58814,Crime
,When We First Met,-2018,6.4,36,39014,Fantasy
,Unsane,-2018,6.4,63,37025,Horror
,White Boy Rick,-2018,6.4,59,22939,Drama
,Incident in a Ghostland,-2018,6.4,44,21709,Horror
,Beirut,-2018,6.4,69,17452,Drama
,Every Day,-2018,6.4,52,16726,Fantasy
,Bad Samaritan,-2018,6.4,42,16628,Horror
,The Man Who Killed Don Quixote,-2018,6.4,58,13529,Comedy
,The Purge,(2018– ),6.4,None,10647,Drama
,Bleach,-2018,6.4,None,9604,Adventure
